[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
e;157031;'::&gt;14:6890&gt;29:28781&gt;15';9;50;'Où pourrait-on démonter une voiture ?'
e;158195;'::&gt;14:6890&gt;29:28778&gt;15';9;50;'Où pourrait-on arrêter une voiture ?'
e;158448;'::&gt;14:6890&gt;29:28778&gt;13';9;50;'Qui pourrait arrêter une voiture ?'
e;166235;'::&gt;14:6890&gt;29:18834&gt;13';9;50;'Qui pourrait posséder une voiture ?'
e;163745;'::&gt;14:6890&gt;29:136413&gt;34';9;50;'De quelle manière pourrait-on verrouiller une voiture ?'
e;158110;'::&gt;14:6890&gt;29:136413&gt;15';9;50;'Où pourrait-on verrouiller une voiture ?'
e;163505;'::&gt;14:6890&gt;29:131732&gt;16';9;50;'Avec quoi pourrait-on détruire une voiture ?'
e;156838;'::&gt;14:6890&gt;29:131732&gt;15';9;50;'Où pourrait-on détruire une voiture ?'
e;165862;'::&gt;14:6890&gt;29:12538&gt;16';9;50;'Avec quoi pourrait-on cramer une voiture ?'
e;157352;'::&gt;14:6890&gt;29:116004&gt;15';9;50;'Où pourrait-on démolir une voiture ?'
e;157089;'::&gt;14:6890&gt;29:107671&gt;16';9;50;'Avec quoi pourrait-on acquérir une voiture ?'
e;160574;'::&gt;14:6890&gt;29:101793&gt;13';9;50;'Qui pourrait déplacer une voiture ?'
e;167141;'::&gt;14:6890&gt;29:100448&gt;13';9;50;'Qui pourrait freiner une voiture ?'
e;162475;'::&gt;13:6890&gt;29:39199&gt;14';9;50;'Qu'est-ce qu'une voiture pourrait quitter ?'
e;163792;'::&gt;13:6890&gt;29:231&gt;34';9;50;'De quelle manière une voiture pourrait rouler ?'
e;156765;'::&gt;13:6890&gt;29:231&gt;16';9;50;'Avec quoi une voiture pourrait rouler ?'
e;165860;'::&gt;13:6890&gt;29:231&gt;15';9;50;'Où une voiture pourrait rouler ?'
e;163200;'::&gt;13:6890&gt;29:12538&gt;34';9;50;'De quelle manière une voiture pourrait cramer ?'
e;163052;'frein à main';1;120
e;96125;'clignotant';1;76
e;2609;'levier';1;126
e;81046;'tapis';1;540
e;8216;'radio';1;3378
e;42588;'pédale';1;518
e;143613;'porte';1;4601
e;8955957;':r3153074';10;0
e;131414;'se blesser';1;532
e;15196792;'en:be offended';1;0
e;14900454;':r386965886';10;0
e;14292075;'voiture&gt;171870';1;0;'voiture&gt;Nom:'
e;4373251;':r1558249';10;0
e;15427366;'en:hurt yourself';1;0
e;15427368;'en:be hurt';1;0
e;15367758;'en:be upset';1;0
e;10384867;'faire une sortie de route';1;0
e;10983;'attelage';1;122
e;10910048;'sortir de la route';1;0
e;9508718;':r211512978';10;0
e;134930;'berlingot';1;96
e;78625;'payer';1;2575
e;74906;'embarquer';1;112
e;17377;'débarquer';1;94
e;28778;'arrêter';1;1741
e;77315;'vitesse';1;3668
e;26470;'ferraille';1;106
e;150;'chat';1;5437
e;39149;'cuir';1;1700
e;163012;'_INFO-NO-MORE-QUESTION';36;6094
e;52773;'bicyclette';1;728
e;126009;'klaxonner';1;78
e;4795;'portière';1;192
e;63272;'déraper';1;190
e;125198;'phare';1;851
e;14900594;':r387000095';10;0
e;152961;'pare brise';1;56
e;215490;'appui tête';1;52
e;87428;'appuie-tête';1;58
e;58482;'tableau de bord';1;70
e;28065;'pare-brise';1;192
e;142861;'vitre';1;1110
e;89391;'circuit';1;2914
e;95829;'baladeuse';1;62
e;21314;'carburant';1;1724
e;85286;'nettoyer';1;2472
e;75156;'brûler';1;838
e;152727;'moyen de locomotion';1;74
e;126326;'fardier';1;50
e;222212;'aller au travail';1;106
e;16605056;'::&gt;66:6890&gt;24:14486037';8;0;'voiture [peut] faire un excès de vitesse'
e;16588043;'::&gt;66:6890&gt;30:161255';8;0;'voiture [lieu pour] se faire baiser'
e;16589518;'::&gt;66:6890&gt;30:11181';8;0;'voiture [lieu pour] violer'
e;16589523;'::&gt;66:6890&gt;30:8788474';8;0;'voiture [lieu pour] violer une femme'
e;16591409;'::&gt;66:6890&gt;24:7943';8;0;'voiture [peut] tuer'
e;16591410;'::&gt;66:6890&gt;24:14445914';8;0;'voiture [peut] tuer [objet] animal'
e;16591412;'::&gt;66:6890&gt;24:233524';8;0;'voiture [peut] tuer un animal'
e;16591415;'::&gt;66:6890&gt;24:52004';8;0;'voiture [peut] écraser'
e;16591418;'::&gt;66:6890&gt;24:16591416';8;0;'voiture [peut] écraser [objet] chien'
e;16591421;'::&gt;66:6890&gt;24:16591419';8;0;'voiture [peut] écraser [objet] chat'
e;16591424;'::&gt;66:6890&gt;24:16591422';8;0;'voiture [peut] écraser [objet] hérisson'
e;16591429;'::&gt;66:6890&gt;24:16591427';8;0;'voiture [peut] écraser [objet] enfant'
e;16591432;'::&gt;66:6890&gt;24:16591430';8;0;'voiture [peut] écraser [objet] cycliste'
e;16591436;'::&gt;66:6890&gt;24:16591434';8;0;'voiture [peut] écraser [objet] piéton'
e;16591438;'::&gt;66:6890&gt;24:14026002';8;0;'voiture [peut] écraser un piéton'
e;16592709;'::&gt;66:6890&gt;30:16592702';8;0;'voiture [lieu pour] faire accoucher'
e;16595332;'::&gt;66:6890&gt;26:10060';8;0;'voiture [se faire] incendier'
e;213466;'chat&gt;63235';1;646;'chat&gt;mammifère'
e;11959;'chauffeur';1;752
e;17404701;':r402844788';10;0
e;17404700;':r10536374';10;0
e;17404699;':r402844793';10;0
e;17404698;':r402844786';10;0
e;17404697;':r402844791';10;0
e;17404649;':r96701295';10;0
e;17404646;':r436520148';10;0
e;8958099;'rouler lentement';1;0
e;16603825;'::&gt;66:6890&gt;24:16594429';8;0;'voiture [peut] rouler [endroit] route'
e;16603858;'::&gt;66:6890&gt;24:16594442';8;0;'voiture [peut] rouler [endroit] rue'
e;2460331;'avoir bobo';1;0
e;139128;'titane';1;130
e;83337;'antimoine';1;84
e;16607643;'::&gt;66:6890&gt;30:10866852';8;0;'voiture [lieu pour] sucer son mari'
e;127645;'chiotte';1;86
e;106553;'brouette';1;190
e;138147;'s'attacher';1;64
e;160761;'tole';1;58
e;109160;'permis';1;3290
e;29659;'roller';1;128
e;145840;'porcelaine';1;330
e;110;'skaï';1;74
e;165497;'accélerer';1;58
e;35999;'fumer';1;1238
e;143577;'accident';1;3098
e;15887827;':r413999636';10;0
e;10677820;':r68783';10;0
e;148108;'roues';1;2320
e;119128;'jardinière';1;200
e;103460;'capot';1;90
e;160345;'auto-radio';1;50
e;124094;'enfant';1;19210
e;95376;'climatisation';1;132
e;120812;'embrayage';1;96
e;9780;'engin';1;358
e;237;'objet';1;3470
e;15249999;'rouler à toute vitesse';1;0
e;15438073;'en:have a hurt';1;0
e;15438074;'en:have a boo boo';1;0
e;14535789;'faire des appels de phare';1;0
e;17405432;':r474057624';10;0
e;14026002;'écraser un piéton';1;0
e;8679878;':r149281391';10;0
e;1786151;':r182173';10;0
e;16591422;'::&gt;14:85758&gt;29:52004';8;0;'écraser [objet] hérisson'
e;154604;'faire du bruit';1;162
e;147329;'ancienne';1;3514
e;16738725;'::&gt;14:6890&gt;29:87751';8;0;'percuter [objet] voiture'
e;100771;'inspecteur';1;302
e;14901793;':r387031295';10;0
e;17386069;'::&gt;14:33976&gt;29:101345';8;0;'tomber dans [objet] lac'
e;17386066;'::&gt;31:33976&gt;29:8661';8;0;'tomber [endroit] lac'
e;87751;'percuter';1;100
e;103405;'indifférence';1;612
e;225291;'couleur&gt;17226';1;284;'couleur&gt;teinte'
e;14486037;'faire un excès de vitesse';1;0
e;4514583;':r223294';10;0
e;16594442;'::&gt;31:20564&gt;29:231';8;0;'rouler [endroit] rue'
e;16594429;'::&gt;31:121678&gt;29:231';8;0;'rouler [endroit] route'
e;16278997;':r413494730';10;0
e;10677835;':r372176';10;0
e;10428478;':r372174';10;0
e;8679877;':r228485';10;0
e;233346;'route&gt;215052';1;206;'route&gt;voie de circulation'
e;4635301;':r180110';10;0
e;16595331;'::&gt;14:6890&gt;29:10060';8;0;'incendier [objet] voiture'
e;10060;'incendier';1;266
e;16591434;'::&gt;14:34604&gt;29:52004';8;0;'écraser [objet] piéton'
e;16591430;'::&gt;14:122348&gt;29:52004';8;0;'écraser [objet] cycliste'
e;16591427;'::&gt;14:124094&gt;29:52004';8;0;'écraser [objet] enfant'
e;16591419;'::&gt;14:150&gt;29:52004';8;0;'écraser [objet] chat'
e;16591416;'::&gt;14:4455&gt;29:52004';8;0;'écraser [objet] chien'
e;233524;'tuer un animal';1;50
e;14445914;'::&gt;14:17559&gt;29:7943';8;0;'tuer [objet] animal'
e;12285332;':r96701206';10;0
e;10677834;':r1707417';10;0
e;10677833;':r362979';10;0
e;10677832;':r362978';10;0
e;10677831;':r372175';10;0
e;10677830;':r216588';10;0
e;10677829;':r362977';10;0
e;10677828;':r424711';10;0
e;10677827;':r1707416';10;0
e;10677826;':r1706689';10;0
e;10677825;':r130405';10;0
e;10677824;':r130406';10;0
e;10677823;':r130403';10;0
e;10677822;':r96701287';10;0
e;10677821;':r1707843';10;0
e;10677819;':r103968';10;0
e;10677818;':r68774';10;0
e;10677817;':r175920';10;0
e;10677815;':r167313';10;0
e;10677813;':r200622';10;0
e;10677812;':r159819';10;0
e;10677811;':r2318810';10;0
e;10677810;':r1706275';10;0
e;10677809;':r10531297';10;0
e;10677808;':r115799';10;0
e;10677807;':r117659';10;0
e;10677806;':r2581537';10;0
e;10677805;':r118525';10;0
e;10677804;':r115644';10;0
e;10677803;':r629075';10;0
e;9487432;':r9976220';10;0
e;2609309;':r130402';10;0
e;1696720;':r374880';10;0
e;162734;'MAIF';1;82
e;141856;'s'assurer';1;717
e;122320;'polluer';1;296
e;5070;'grossir';1;1072
e;61265;'engraisser';1;372
e;39199;'quitter';1;2838
e;54438;'vendre';1;2316
e;86356;'rouge';1;5574
e;1671295;':r182579';10;0
e;74860;'homme';1;28860
e;164268;'d'occasion';1;104
e;141683;'petite';1;3735
e;93285;'grosse';1;2245
e;55325;'téléphoner';1;702
e;110732;'rapide';1;3402
e;33871;'bouger';1;808
e;146014;'mobylette';1;302
e;47643;'poussette';1;192
e;16342874;'::&gt;14:84632&gt;29:86792';8;0;'doubler [objet] camion'
e;10851731;':r2318821';10;0
e;1696736;':r130401';10;0
e;126875;'faire sauter';1;128
e;247352;'acheter d'occasion';1;6
e;15785801;'::&gt;14:6890&gt;29:80350';8;0;'se trouver dans [objet] voiture'
e;80350;'se trouver dans';1;50
e;4501466;':r97419132';10;0
e;2949700;':r2561586';10;0
e;141584;'pousse-pousse';1;60
e;10851734;':r2318823';10;0
e;10851733;':r2318822';10;0
e;10851732;':r2318824';10;0
e;10851730;':r401879';10;0
e;10851729;':r404045';10;0
e;10851728;':r185166';10;0
e;10851727;':r1715164';10;0
e;10851726;':r115645';10;0
e;15017407;'::&gt;31:49154&gt;29:8661';8;0;'tomber [endroit] rivière'
e;29926;'acheter';1;2200
e;25800;'chemin de fer';1;468
e;15577146;':r9994519';10;0
e;2946892;'Ver:Conjug';4;0
e;32459;'coucou';1;274
e;91265;'voiturée';1;50
e;2586629;'Number:Sing';4;0
e;2586628;'Gender:Fem';4;0
e;16728031;'::&gt;66:6890&gt;24:154604';8;0;'voiture [peut] faire du bruit'
e;107029;'piloter';1;408
e;100813;'attendre';1;2777
e;254877;'_POL-NEUTRE_PC';36;50
e;16738726;'::&gt;66:6890&gt;26:87751';8;0;'voiture [se faire] percuter'
e;62611;'utiliser';1;3420
e;15017412;'::&gt;14:49154&gt;29:101345';8;0;'tomber dans [objet] rivière'
e;101345;'tomber dans';1;50
e;8661;'tomber';1;2181
e;14908329;'::&gt;14:121678&gt;29:34710';8;0;'sortir de [objet] route'
e;34710;'sortir de';1;50
e;16170003;'::&gt;14:6890&gt;29:247352';8;0;'acheter d'occasion [objet] voiture'
e;14630358;'::&gt;14:6890&gt;29:107029';8;0;'piloter [objet] voiture'
e;14573273;'refuser de démarrer';1;0
e;14026003;'renverser un piéton';1;0
e;12503933;'en:car';1;0
e;2951713;'voiture autonome';666;4
e;52660;'clé';1;2831
e;4245;'batterie';1;2943
e;162763;'_INFO-SEM-THING-CONCRETE';36;1238
e;16076514;'::&gt;14:6890&gt;29:62611';8;0;'utiliser [objet] voiture'
e;134753;'réviser';1;238
e;215921;'essence&gt;21314';1;104;'essence&gt;carburant'
e;73827;'voler';1;3095
e;143876;'laver';1;2482
e;14536419;'::&gt;14:6890&gt;29:134753';8;0;'réviser [objet] voiture'
e;71325;'renverser';1;198
e;14531261;'::&gt;14:6890&gt;29:85286';8;0;'nettoyer [objet] voiture'
e;14471986;'::&gt;14:6890&gt;29:29926';8;0;'acheter [objet] voiture'
e;14464589;'::&gt;14:6890&gt;29:47850';8;0;'remorquer [objet] voiture'
e;47850;'remorquer';1;60
e;14451966;'::&gt;14:252389&gt;29:31641';8;0;'avoir [objet] clim'
e;31641;'avoir';1;3960
e;14451961;'::&gt;14:121678&gt;29:5714';8;0;'sortir [objet] route'
e;5714;'sortir';1;2912
e;14435579;'::&gt;31:5155306&gt;29:144452';8;0;'s'embourber [endroit] chemin boueux'
e;144452;'s'embourber';1;66
e;14355241;'::&gt;14:6890&gt;29:143876';8;0;'laver [objet] voiture'
e;14331251;'::&gt;31:121678&gt;29:63272';8;0;'déraper [endroit] route'
e;14326138;'::&gt;14:6890&gt;29:73963';8;0;'conduire [objet] voiture'
e;14324984;'::&gt;14:6890&gt;29:98319';8;0;'réparer [objet] voiture'
e;28781;'démonter';1;196
e;54271;'ouvrir';1;1704
e;136413;'verrouiller';1;234
e;131732;'détruire';1;2518
e;12538;'cramer';1;160
e;56780;'personnaliser';1;168
e;116004;'démolir';1;212
e;107671;'acquérir';1;198
e;76822;'exploser';1;370
e;78635;'pousser';1;636
e;18834;'posséder';1;1576
e;328526;'::&gt;14:34604&gt;29:71325';8;50;'renverser [objet] piéton'
e;152719;'s'assoir';1;88
e;214796;'baiser&gt;137831';1;614;'baiser&gt;faire l'amour'
e;85447;'sucer';1;586
e;214746;'sucer&gt;123034';1;124;'sucer&gt;fellation'
e;236617;'conduire&gt;123745';1;86;'conduire&gt;véhicule'
e;153793;'patin à roulette';1;54
e;117977;'vieille';1;2552
e;114384;'décapotable';1;84
e;55663;'Peugeot';1;1946
e;234354;'acheter&gt;107671';1;124;'acheter&gt;acquérir'
e;2944726;'voiture solaire';1;0
e;718844;'voiture de transport avec chauffeur';777;0
e;153313;'tout terrain';1;68
e;271166;'Challenger&gt;6890';1;50;'Challenger&gt;voiture'
e;293296;'Ferrari Testarossa';777;50
e;316228;'Jaguar type C';1;50
e;96225;'Mégane';1;50
e;228339;'déraper&gt;123745';1;20;'déraper&gt;véhicule'
e;134584;'break';1;2047
e;86278;'voiturier';1;56
e;155622;'voitures';1;2559
e;142982;'s'arrêter';1;294
e;191667;'_INFO-SEM-THING-ARTEFACT';36;242
e;135190;'lieu';1;3861
e;34939;'emmener';1;220
e;114738;'belle';1;3080
e;127502;'conduite';1;2824
e;161698;'Ver:IPre+SG+P1:IPre+SG+P3:SPre+SG+P1:SPre+SG+P3:ImPre+SG+P2';4;50
e;56509;'déménager';1;368
e;159537;'avoir un accident';1;108
e;17028;'Ford';1;2600
e;112905;'rire';1;2321
e;111657;'scooter';1;270
e;121505;'écouter';1;1110
e;31858;'se tuer';1;282
e;69550;'travailler';1;3574
e;8873153;':r10002897';10;0
e;8873082;':r149281387';10;0
e;4342037;'voiture hybride';1;4
e;3705695;'se faire rayer sa voiture';1;0
e;3231988;'voiture hippomobile de promenade';1;0
e;2585996;'_INFO-CNRTL-YES';36;50
e;2351226;'changer de voiture';1;32
e;11144;'Compression de voiture: Ricard';1;50
e;248279;'en voiture, Simone !';1;2
e;260074;'grosse bagnole';1;6
e;266390;'petite voiture&gt;123745';1;6;'petite voiture&gt;véhicule'
e;133717;'Mercedes';1;86
e;102246;'essieu';1;86
e;162759;'_INFO-SEM-PLACE';36;504
e;51812;'débrayer';1;56
e;10928;'garagiste';1;408
e;5153817;'voiture enlisée';1;0
e;3700692;'vomir dans la voiture';1;0
e;3290891;'voiture tout-terrain';1;0
e;3175279;'voiture en feu';1;0
e;2543644;'lettre de voiture';1;0
e;179623;'Megan';1;50
e;393318;'Ford Thunderbird';1;50
e;191553;'Diablo';1;50
e;144555;'Clio';1;68
e;133726;'voiturer';1;60
e;85501;'circulation';1;2992
e;16902998;'::&gt;66:6890&gt;24:15249999';8;0;'voiture [peut] rouler à toute vitesse'
e;16903013;'::&gt;66:6890&gt;24:126009';8;0;'voiture [peut] klaxonner'
e;16903045;'::&gt;66:6890&gt;24:8958099';8;0;'voiture [peut] rouler lentement'
e;16904514;'::&gt;66:6890&gt;24:75156';8;0;'voiture [peut] brûler'
e;8876772;':r208113';10;0
e;5323548;'voiture de pompiers';1;0
e;3170207;'attaque à la voiture piégée';1;0
e;2605528;'en voiture, Simone';1;0
e;1578369;'voiture de tourisme avec chauffeur';1;0
e;212235;'Ver:';4;50
e;18566;'tas de ferraille';1;54
e;163922;'faire le plein';1;76
e;137831;'faire l'amour';1;1962
e;133949;'électrique';1;3525
e;315184;'banquette arrière';1;50
e;4455;'chien';1;5715
e;3706577;'mettre de l'essence dans une voiture diesel';1;0
e;1657861;'chercher sa voiture';1;0
e;1550569;'vendeur de voitures';1;0
e;67368;'mécanique';1;3334
e;234591;'capot&gt;95706';1;50;'capot&gt;automobile'
e;161326;'4X4';1;56
e;271063;'Ferrari 288 GTO';666;50
e;232175;'Supercinq';1;50
e;244012;'jaguar&gt;95706';1;4;'jaguar&gt;automobile'
e;130366;'Picasso';1;252
e;32813;'Porsche';1;90
e;12104;'Fiat';1;130
e;91000;'braquer';1;372
e;217900;'braquer&gt;38673';1;2;'braquer&gt;tourner'
e;80556;'dépasser';1;1840
e;154510;'sièges';1;3086
e;141074;'locomotion';1;86
e;5061195;'propriétaire de voiture';1;0
e;3704594;'réparer la voiture';1;2
e;155226;'salon de l'automobile';1;50
e;1213781;'petite voiture rouge&gt;123745';1;0;'petite voiture rouge&gt;véhicule'
e;1213214;'petite voiture rouge';1;0
e;1908;'dog-cart';1;50
e;252301;'4L';1;50
e;61490;'femme';1;30614
e;34933;'moyen';1;3582
e;63509;'casser';1;1148
e;28399;'neuf';1;3097
e;155932;'pare-choc';1;72
e;154119;'boîte de vitesse';1;66
e;17222068;'::&gt;66:6890&gt;30:229834';8;0;'voiture [lieu pour] se faire sauter'
e;1822314;'conduit&gt;399222';1;0;'conduit&gt;commandé'
e;3691206;'monter en voiture';1;0
e;1822313;'conduit&gt;37954';1;0;'conduit&gt;conséquence'
e;263013;'citadine&gt;6890';1;6;'citadine&gt;voiture'
e;4406712;'arrêter une voiture';1;0
e;212902;'Testarossa';1;6
e;264916;'grande routière';1;50
e;269834;'104';1;50
e;169923;'Seat';1;34
e;52509;'BMW';1;136
e;222967;'caisse&gt;6890';1;16;'caisse&gt;voiture'
e;98728;'embrayer';1;66
e;127607;'rétrograder';1;58
e;81677;'virer';1;296
e;139388;'mobile';1;2520
e;43260;'zone urbaine';1;136
e;16604342;'::&gt;14:101498&gt;29:44654';8;0;'transporter [objet] personnes'
e;107150;'bateau';1;5823
e;154553;'bagages';1;154
e;3706585;'ne plus retrouver sa voiture sur le parking';1;0
e;5389055;'dans la voiture';1;0
e;3230163;'voiture bélier';1;0
e;2601491;'verrouillage à distance des portes de voiture';777;0
e;1213780;'petite voiture rouge&gt;117579';1;0;'petite voiture rouge&gt;jouet'
e;348029;'dog cart';1;50
e;224095;'deux-chevaux';1;50
e;70406;'stopper';1;426
e;39895;'poursuivre';1;2334
e;109413;'carrosserie';1;186
e;97756;'avion';1;5821
e;116162;'valise';1;604
e;232377;'pneu&gt;43839';1;28;'pneu&gt;roue'
e;166060;'roue de secours';1;78
e;1374163;'voiture sans conducteur de Google';1;0
e;233261;'roue&gt;123745';1;98;'roue&gt;véhicule'
e;233256;'break&gt;95706';1;10;'break&gt;automobile'
e;52530;'Coccinelle';1;52
e;8785;'covoiturage';1;74
e;153314;'de course';1;62
e;51520;'promener';1;206
e;153755;'puissante';1;2392
e;159393;'écouter la radio';1;108
e;63347;'éclairer';1;468
e;106290;'assurance';1;678
e;107097;'pneus';1;184
e;95561;'aluminium';1;298
e;4874102;'voiture radar';1;0
e;219630;'train&gt;25800';1;174;'train&gt;chemin de fer'
e;151685;'passagers';1;2698
e;143242;'ferry';1;76
e;2513000;'voiture-bélier';1;38
e;2512700;'voiture à trente-six portières';1;0
e;1658244;'voiture kamikaze';1;0
e;1351847;'ocation de voiture';777;0
e;153247;'accident de la route';1;422
e;28449;'coupé';1;1304
e;7447;'familiale';1;2302
e;6229;'roadster';1;58
e;10161;'ambulance';1;290
e;145891;'taxi';1;272
e;121724;'niquer';1;362
e;200524;'faire le guet';1;54
e;125964;'espionner';1;652
e;144497;'verre';1;3892
e;32251;'blanche';1;3294
e;51321;'patienter';1;340
e;26056;'bus';1;2922
e;17386068;'::&gt;66:6890&gt;24:17386066';8;0;'voiture [peut] tomber [endroit] lac'
e;17386071;'::&gt;66:6890&gt;24:17386069';8;0;'voiture [peut] tomber dans [objet] lac'
e;16780421;'Ne laissez pas votre appareil photo dans la voiture.';1;0
e;16588022;'capot d'une voiture';1;0
e;16575831;'Je dois faire réparer ma voiture.';1;0
e;16533306;'1 voiture à essieux';777;0
e;16324170;'carrosserie de voiture';1;0
e;16392311;'banquette arrière de la voiture';1;0
e;16318596;'au volant de la voiture';1;0
e;16391658;'J'ai un avertisseur de radars dans ma voiture';777;0
e;15373504;'désosser une voiture';1;0
e;15414433;'dépasser une voiture';1;0
e;15389159;'dessin d'une voiture';1;0
e;15346979;'course de voiture ancienne';1;0
e;15502082;'confier une voiture';1;0
e;15502084;'confier la voiture au voiturier';1;0
e;15502085;'confiant une voiture';1;0
e;15502086;'confiant la voiture au voiturier';1;0
e;15390427;'clef de voiture';1;0
e;15358175;'au volant de sa voiture';1;0
e;15550554;'au volant de notre voiture';1;0
e;15358173;'au volant d'une voiture';1;0
e;15401700;'attentat suicide à la voiture piégée';1;0
e;15363218;'Une voiture de police est passée en vrombissant.';1;0
e;15375974;'Sa voiture est un vieux tacot.';1;0
e;15763257;'Sa voiture est rentrée dans un arbre.';1;0
e;15396707;'Quelle marque de voiture a-t-il?';1;0
e;15584210;'Quel genre de voiture voudriez-vous ?';1;0
e;15400107;'Prenons la voiture, ça ira plus vite.';1;0
e;15392150;'On tient confortablement à 4 dans cette voiture.';1;0
e;15514826;'Nous avons tamponné sa voiture.';1;0
e;15478237;'Nous avons loué une voiture.';1;0
e;15571010;'Ne laissez jamais d'animaux domestiques sans surveillance dans votre voiture.';1;0
e;15481669;'Leur voiture fut caillassée par une foule en colère.';1;0
e;15479809;'Leur voiture est tombée dans un précipice.';1;0
e;15407988;'Leur voiture est rouge, la nôtre est bleue.';1;0
e;15382248;'Le gyrophare de la voiture de police clignotait.';1;0
e;15384046;'La voiture s'est retournée.';1;0
e;15360842;'La voiture s'est arrêtée au rond-point.';1;0
e;15472108;'La voiture n'arrête pas de tomber en panne.';1;0
e;15327582;'La voiture a calé dans une côte.';1;0
e;15473849;'La voiture a besoin d'être révisée.';1;0
e;15531012;'La plupart de mes déplacements en voiture se font en ville.';1;0
e;15755208;'Ils ont dû pousser la voiture.';1;0
e;15771195;'Il m'a parlé de sa nouvelle voiture.';1;0
e;15786433;'C'est plus rapide en voiture.';1;0
e;15260739;'Je venais juste de faire réviser la voiture.';1;0
e;15348794;'Je vais sortir la voiture du garage.';1;0
e;15279332;'Je vais récupérer ma voiture au garage.';1;0
e;15583577;'Elle ne jure que par cette voiture.';1;0
e;15526091;'Elle arracha les essuie-glaces de la voiture.';1;0
e;15275893;'Cette voiture est un vrai gouffre!';1;0
e;15329338;'Cette voiture est un tas de ferraille!';1;0
e;15357720;'Cette voiture est le summum du luxe.';1;0
e;15273958;'Cette voiture consomme beaucoup.';1;0
e;15317672;'Cette petite voiture est économique.';1;0
e;15296871;'J'aimerais faire le tour du monde en voiture.';1;0
e;15254780;'Il a garé sa voiture dans l'allée.';1;0
e;15524375;'Ils ont accroché la remorque à leur voiture.';1;0
e;15296959;'Ils ont fixé un prix pour la voiture.';1;0
